"sales2016","sales2017","sales2018","sales2019","sales2020","vendor","2017_growth_sales_(%)","2018_growth_sales_(%)","2019_growth_sales_(%)","2020_growth_sales_(%)"
277.9825897028413,852.3767311677892,1697.9458680171679,1834.6782830718284,229.73050149197528,"Stanton-Fritsch",67,50,7,-699
463.96994435999386,2631.3729590182147,3748.0772564960403,5037.520746258295,859.9086090531616,"Una Fadel Group",82,30,26,-486
202.7295880491949,699.6316336810506,1871.3712956938803,4301.007131715394,285.14404794643576,"Devonte Gleichner Inc",71,63,56,-1408
837.9517221461675,748.7433968071931,1701.8163529158414,2533.8136763808543,443.95128250924705,"Lon Wiegand DVM and Sons",-12,56,33,-471
298.3800787513738,1072.08887956434,1800.2086881898906,2556.1351765503646,480.99040903370127,"Braeden Gislason and Sons",72,40,30,-431
170.0211417289797,1070.5234078406686,3690.63457729999,3304.0400717643365,1103.3348424303822,"Reid Pfannerstill and Sons",84,71,-12,-199
59.42648506705881,253.33426359563742,912.9795681648372,2567.0544229109046,449.6370410433053,"Dominic Mann Group",77,72,64,-471
NULL,1599.5676288839438,3850.0783297743637,7682.3864381301955,1568.1742426997366,"Berge, Mraz and Sawayn",NULL,58,50,-390
179.39470563878555,464.6671513286114,2253.769403483279,2457.7339541391657,682.7098830729216,"Daugherty-Dach",61,79,8,-260
124.93649019503981,988.713907342331,2755.4076896247984,3461.4813567856145,1125.1978912777217,"Kirlin, Hermann and Stokes",87,64,20,-208
135.73425466454086,813.5957788812573,3066.390278746522,5297.525286944157,1390.8223479198864,"Carmela Douglas Inc",83,73,42,-281
53.76954564705794,396.88564713352935,1567.5651735064143,2446.4552420217624,594.0041251203215,"Izabella Dach I and Sons",86,75,36,-312
466.1032305802578,2274.277277259511,4158.759416378235,4140.552041193512,1094.669418376207,"Price, Schultz and Daniel",80,45,-0,-278
244.53965892907212,1628.557444090298,5433.684559879719,5249.428666908757,1906.1449827755118,"Dooley-Cummings",85,70,-4,-175
144.1455568063653,1980.2430224746386,3229.1678248688295,3560.1421523588483,685.1914325003767,"Gaylord-Lesch",93,39,9,-420
243.319719947863,983.1475637465974,4872.488036995427,5735.221563561198,1639.9712027915436,"Miss Annamae Kutch Group",75,80,15,-250
49.634691072863774,797.2925313730547,2365.4156378834714,2450.8065708951017,655.9802353755289,"Pouros, Nitzsche and Mayer",94,66,3,-274
33.74356287051413,1045.8992329242824,1821.3383804093153,1798.1105281789487,510.00293017541964,"Larson, Pfeffer and Klocko",97,43,-1,-253
199.72229786221155,500.9922617907844,3886.7825108629927,3167.114073634665,940.6448915186045,"Cale Thompson V and Sons",60,87,-23,-237
620.3372773116834,1669.5840174670534,2239.282008563645,2204.8426155951797,887.0831300251261,"Jerrell Gulgowski Inc",63,25,-2,-149
93.78069759580166,689.120989834748,1010.913437279876,989.066448173754,233.62721408538494,"Brittany Mueller Inc",86,32,-2,-323
31.59857406997853,436.14106375063676,1854.8994042705215,1656.133930521714,770.8217967233745,"McDermott, Kiehn and Becker",93,76,-12,-115
1191.7574925281465,2450.5896748812434,3040.8753791848776,3412.9433537909504,1585.272161643866,"Volkman, Greenfelder and Kiehn",51,19,11,-115
580.760202753346,814.0556500240289,1106.7700194726483,1121.1390884412285,320.2951497632105,"Rosanna Murazik Inc",29,26,1,-250
103.06506129862768,882.0229025854251,1379.8112039415644,1266.681701176723,370.8247932975242,"Jacobson-Daniel",88,36,-9,-242
70.55493983831359,1510.3061515720021,4019.9008690913124,3681.78567615612,1209.6687064957123,"Blake Greenfelder Group",95,62,-9,-204
1072.3140744448347,2153.37338639582,4000.8713529773645,3237.14837528624,648.6095110889346,"Upton, Schoen and Streich",50,46,-24,-399
48.95783844680839,628.3395027809006,2590.4478426122214,3294.9674403988806,521.5827147706166,"Robyn Padberg Inc",92,76,21,-532
53.704956508054956,696.7622908086142,1387.245912255834,1458.5835800291793,142.86590814989583,"Demarcus Brakus Inc",92,50,5,-921
298.40728686404145,311.15954901965614,3873.543165566696,6283.448321727721,1159.206765684524,"Senger-Doyle",4,92,38,-442
143.59904722061296,639.780274100382,2185.0430829240963,5239.882934665727,1433.6050116002593,"Ruecker-Jakubowski",78,71,58,-266
227.50503711543553,1693.9301073765912,3371.2856440581995,2861.0499372616164,755.2803083930963,"Batz-Schroeder",87,50,-18,-279
